Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
38212124,Nomadland: Surviving America in the Twenty-First Century,Jessica Bruder,"Bruder, Jessica",,"=""""","=""""",0,4.03,W. W. Norton & Company,Paperback,288,2018,2017,,2018/12/12,,,read,,,,1,0
28596619,Civilized to Death: What Was Lost on the Way to Modernity,Christopher  Ryan,"Ryan, Christopher",,"=""""","=""""",5,4.14,Simon and Schuster,Paperback,400,2018,2018,,2024/09/23,,,read,,,,1,0
9833014,On The Road To Babadag: Travels in the Other Europe,Andrzej Stasiuk,"Stasiuk, Andrzej",Michael Kandel,"=""0151012717""","=""9780151012718""",0,3.69,Mariner Books,Hardcover,272,2011,2004,,2019/10/27,,,read,,,,1,0
764165,The Snow Leopard,Peter Matthiessen,"Matthiessen, Peter",,"=""0140255087""","=""9780140255089""",0,4.07,Penguin Books,Paperback,338,1996,1978,,2019/08/29,,,read,,,,1,0
35133922,Educated,Tara Westover,"Westover, Tara",,"=""0399590501""","=""9780399590504""",0,4.47,Random House,Hardcover,352,2018,2018,,2018/12/10,,,read,,,,1,0
28259130,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,"Manson, Mark",,"=""0062457713""","=""9780062457714""",0,3.87,Harper,Hardcover,212,2016,2016,,2018/11/10,,,read,,,,1,0
38820046,21 Lessons for the 21st Century,Yuval Noah Harari,"Harari, Yuval Noah",,"=""0525512179""","=""9780525512172""",0,4.16,Random House,Hardcover,372,2018,2018,,2018/10/26,,,read,,,,1,0
63689,The Great Railway Bazaar: By Train Through Asia,Paul Theroux,"Theroux, Paul",,"=""0618658947""","=""9780618658947""",0,3.90,Mariner Books Classics,Paperback,342,2006,1975,,2019/08/28,,,read,,,,1,0
790171,Kon-Tiki,Thor Heyerdahl,"Heyerdahl, Thor",,"=""0671726528""","=""9780671726522""",0,4.16,Rand McNally,Paperback,240,1990,1948,,2024/09/26,,,read,,,,1,0
1898,Into Thin Air: A Personal Account of the Mt. Everest Disaster,Jon Krakauer,"Krakauer, Jon",,"=""""","=""""",0,4.26,Anchor Books,Paperback,368,1999,1997,,2024/09/26,,,read,,,,1,0
9791,A Walk in the Woods: Rediscovering America on the Appalachian Trail,Bill Bryson,"Bryson, Bill",,"=""0307279464""","=""9780307279460""",0,4.07,Vintage,Mass Market Paperback,397,2006,1998,,2018/10/26,,,read,,,,1,0
204927599,Nexus: A Brief History of Information Networks from the Stone Age to AI,Yuval Noah Harari,"Harari, Yuval Noah",,"=""059373422X""","=""9780593734223""",0,4.17,Random House,Hardcover,528,2024,2024,,2024/09/26,,,read,,,,1,0
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""0060935464""","=""9780060935467""",0,4.26,Harper Perennial Modern Classics ,Paperback,323,2006,1960,,2024/09/26,,,read,,,,1,0
40961427,1984,George Orwell,"Orwell, George",,"=""""","=""""",0,4.20,Houghton Mifflin Harcourt,ebook,298,2013,1949,,2024/09/26,,,read,,,,1,0
36791651,Fatbiking across Mongolia: A 2000 kilometre bikepacking adventure (Cycling Adventures around the World Book 3),Tom Bruce,"Bruce, Tom",,"=""""","=""""",0,4.46,Tom Bruce Cycling,Kindle Edition,163,2017,,,2024/09/19,to-read,to-read (#30),to-read,,,,0,0
37651557,Genghis Khan: A Life From Beginning to End (History of Mongolia),Henry Freeman,"Freeman, Henry",Hourly History,"=""""","=""""",0,3.95,,Kindle Edition,41,2017,2016,,2024/09/19,to-read,to-read (#29),to-read,,,,0,0
7809297,Zajícův rok,Arto Paasilinna,"Paasilinna, Arto",Jan Petr Velkoborský,"=""8086026272""","=""9788086026275""",0,3.63,Hejkal,Hardcover,145,2004,1975,,2023/11/06,,,read,,,,1,0
12382143,Explorers of the Nile: The Triumph and Tragedy of a Great Victorian Adventure,Tim Jeal,"Jeal, Tim",,"=""0300149352""","=""9780300149357""",4,3.82,Yale University Press,Hardcover,528,2011,2011,,2018/11/15,,,read,,,,1,0
13615158,Kolymské povídky,Varlam Shalamov,"Shalamov, Varlam","Sergej Machonin, Jan Machonin","=""""","=""9788087060438""",0,4.36,G plus G,Hardcover,256,2012,1966,,2018/10/26,,,read,,,,1,0
35955775,Malý život,Hanya Yanagihara,"Yanagihara, Hanya",Petra Diestlerová,"=""802071765X""","=""9788020717658""",5,4.29,Odeon,Hardcover,640,2017,2015,2019/10/26,2019/10/10,,,read,,,,1,0
35995489,The Extraordinary Life of Sam Hell,Robert Dugoni,"Dugoni, Robert",,"=""1503949001""","=""9781503949003""",0,4.44,Lake Union Publishing,Hardcover,448,2018,2018,,2018/12/17,to-read,to-read (#16),to-read,,,,0,0
35510008,This is Going to Hurt: Secret Diaries of a Junior Doctor,Adam Kay,"Kay, Adam",,"=""""","=""""",0,4.40,Picador,ebook,285,2017,2017,,2018/11/05,to-read,to-read (#5),to-read,,,,0,0
53168115,Šeptuchy,Alena Sabuchová,"Sabuchová, Alena",,"=""""","=""""",5,4.06,Artforum,Hardcover,192,2019,2019,2019/10/27,2019/10/26,,,read,,,,1,0
43924668,"Moc faktov: Desať dôvodov, prečo máme o svete mylné predstavy - a prečo sme na tom lepšie, ako si myslíme",Hans Rosling,"Rosling, Hans","Ola Rosling, Anna Rosling Rönnlund","=""8022209937""","=""9788022209939""",5,4.36,Tatran,Hardcover,336,2019,2018,2020/02/15,2020/02/15,,,read,,,,1,0
34843979,"Náhle, sami",Isabelle Autissier,"Autissier, Isabelle",Mária Michalková,"=""8089737471""","=""9788089737475""",5,3.81, Inaque,Hardcover,144,2017,2015,2020/02/15,2020/02/15,,,read,,,,1,0
34102640,Východ,Andrzej Stasiuk,"Stasiuk, Andrzej",Tomáš Horváth,"=""""","=""""",4,3.78,Slovart,Hardcover,216,2017,2014,2020/01/22,2020/01/22,,,read,,,,1,0
48915663,21 lekcí pro 21. století,Yuval Noah Harari,"Harari, Yuval Noah",,"=""8073356120""","=""9788073356125""",5,4.16,Leda,Hardcover,392,2019,2018,2020/01/22,2020/01/22,,,read,,,,1,0
18738925,Haličské poviedky,Andrzej Stasiuk,"Stasiuk, Andrzej",Jozef Marušiak,"=""8080854653""","=""9788080854652""",4,3.65,"SLOVART, s.r.o.",Hardcover,136,2008,1995,2020/01/01,2020/01/01,,,read,,,,1,0
30078133,Americký cisár,Martin Pollack,"Pollack, Martin",Michal Hvorecký,"=""""","=""""",5,4.17,Absynt,Paperback,240,2016,2010,2019/12/30,2019/12/29,,,read,,,,1,0
22722895,Sedem dobrých rokov,Etgar Keret,"Keret, Etgar",Silvia Singer,"=""8081500618""","=""9788081500619""",5,4.15,Artforum ,Hardcover,156,2014,2013,2019/12/29,2019/12/29,,,read,,,,1,0
20485568,Obrázky z domova,Karel Čapek,"Čapek, Karel",,"=""""","=""""",4,3.94,,Unknown Binding,,,1953,2019/12/28,2019/12/28,,,read,,,,1,0
39730766,Kniha o moři,Morten A. Strøksnes,"Strøksnes, Morten A.",,"=""8025723607""","=""9788025723609""",5,4.01,Argo,Hardcover,254,2018,2015,,2019/12/21,,,read,,,,2,0
39291023,Raději zešílet v divočině: Setkání s šumavskými samotáři,Aleš Palán,"Palán, Aleš",Jan Šibík,"=""8072603787""","=""9788072603787""",5,4.41,Prostor,Hardcover,368,2018,2018,2019/12/27,2019/12/27,,,read,,,,1,0
38570614,Mezi třemi hranicemi,Ivan Klíma,"Klíma, Ivan",,"=""""","=""""",5,3.50,Československý spisovatel,Hardcover,207,1960,1960,2019/12/27,2019/12/27,,,read,,,,1,0
3381514,The Secret Carp,Chris Yates,"Yates, Chris",,"=""0811700453""","=""9780811700450""",0,4.74,Stackpole Books,Hardcover,176,2003,2003,,2019/12/22,to-read,to-read (#28),to-read,,,,0,0
15752349,Gone Fishing: A Novel in Verse,Tamera Will Wissinger,"Wissinger, Tamera Will",Matthew Cordell,"=""0547820119""","=""9780547820118""",0,4.04,Houghton Mifflin Books for Children,Hardcover,128,2013,2013,,2019/12/22,to-read,to-read (#27),to-read,,,,0,0
22815656,"Dom vo dne, dom v noci",Olga Tokarczuk,"Tokarczuk, Olga",Karol Chmel,"=""8085549344""","=""9788085549348""",5,4.08,Aspekt,Paperback,380,2002,1998,2019/12/21,2019/11/03,,,read,,,,1,0
1599242,"Olaus Magnus: A Description of the Northern Peoples, 1555, Vol. 2 (Hakluyt Society, Second Series, #187)",Olaus Magnus,"Magnus, Olaus","P.G. Foote, Peter Fisher, Humphrey Higgens, John Granlund","=""0904180581""","=""9780904180589""",0,4.17,Hakluyt Society,Hardcover,770,1998,1998,,2019/12/15,to-read,to-read (#26),to-read,,,,0,0
36570620,Korporácio,Bene,"Bene, Bene",Raper Bene,"=""8097287404""","=""9788097287405""",4,4.12,Benkovič Marián,Paperback,54,2017,,2019/11/09,2019/11/09,,,read,,,,1,0
7570403,Tri ženy pod orechom,Václav Pankovčín,"Pankovčín, Václav",Fero Guldan,"=""8089129668""","=""""",5,4.35,KK Bagala,Paperback,88,2007,1996,2019/11/01,2019/11/01,,,read,,,,1,0
40339745,Slon na Zemplíne,Andrej Bán,"Bán, Andrej",,"=""8089916546""","=""9788089916542""",5,4.07,Absynt,Paperback,248,2018,2018,2019/11/01,2019/10/27,,,read,,,,1,0
534671,The Long Walk,Richard  Bachman,"Bachman, Richard",Stephen        King,"=""0451087542""","=""9780451087546""",0,4.06,Signet,Mass Market Paperback,245,1979,1978,,2019/10/27,to-read,to-read (#25),to-read,,,,0,0
7603,Reading Lolita in Tehran: A Memoir in Books,Azar Nafisi,"Nafisi, Azar",,"=""081297106X""","=""9780812971064""",3,3.66,Random House Trade Paperbacks,Paperback,356,2003,2003,2019/10/15,2019/08/27,,,read,,,,1,0
31939918,Vitajte v raji: Reportáž o turistickom priemysle,Jennie Dielemans,"Dielemans, Jennie",Alexandra Debnárová,"=""8089845584""","=""9788089845583""",5,3.64,Absynt,Paperback,224,2016,2009,2019/10/04,2019/09/27,,,read,,,,1,0
36616757,"Eli, Eli",Wojciech Tochman,"Tochman, Wojciech",Slavomír Bachura,"=""8089916171""","=""9788089916177""",5,4.12,Absynt,Paperback,144,2017,2013,2019/09/30,2019/09/23,,,read,,,,1,0
25807559,Gang Mara Salvatrucha - Ve znamení krve,Samuel Logan,"Logan, Samuel",,"=""8024914611""","=""9788024914619""",3,3.76,Ikar,Hardcover,280,2010,2009,2019/09/29,2019/09/27,,,read,,,,1,0
32950463,Všetci mocní Kremľa,Михаил Зыгарь,"Зыгарь, Михаил",,"=""8089845835""","=""9788089845835""",4,4.29,Absynt,Paperback,480,2016,2015,2019/09/26,2019/09/22,,,read,,,,1,0
5306,Travels with Charley: In Search of America,John Steinbeck,"Steinbeck, John",,"=""0142000701""","=""9780142000700""",4,4.08,Penguin,Paperback,214,2002,1961,2019/09/20,2019/08/27,,,read,,,,1,0
100247,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Rolf Potts,"Potts, Rolf",Timothy Ferriss,"=""0812992180""","=""9780812992182""",5,3.95,Villard Books,Paperback,205,2002,2002,2019/08/29,2018/10/26,,,read,,,,1,0
1845,Into the Wild,Jon Krakauer,"Krakauer, Jon",,"=""0385486804""","=""9780385486804""",0,4.02,Anchor Books,Paperback,207,1997,1996,,2019/08/28,,,read,,,,1,0
5853,Half a Life,V.S. Naipaul,"Naipaul, V.S.",,"=""037570728X""","=""9780375707285""",0,3.24,Vintage International,Paperback,224,2009,2001,,2019/08/27,to-read,to-read (#24),to-read,,,,0,0
40678197,Little Boy,Lawrence Ferlinghetti,"Ferlinghetti, Lawrence",,"=""0385544790""","=""9780385544795""",3,3.65,Knopf Doubleday Publishing Group,Kindle Edition,192,2019,2019,2019/08/26,2019/08/26,,,read,,,,1,0
28239,Dark Star Safari: Overland from Cairo to Cape Town,Paul Theroux,"Theroux, Paul",,"=""0618446877""","=""9780618446872""",5,3.99,Mariner Books,Paperback,485,2004,2002,2019/08/21,2019/07/29,,,read,,,,1,0
18633194,"Anastasia (The Ringing Cedars of Russia, #1)",Vladimir Megré,"Megré, Vladimir",Marian Schwartz,"=""5906381015""","=""9785906381019""",1,3.80,Megre,Kindle Edition,198,2013,1996,2019/08/21,2019/08/21,,,read,,,,1,0
3398625,The Lost City of Z: A Tale of Deadly Obsession in the Amazon,David Grann,"Grann, David",,"=""0385513534""","=""9780385513531""",5,3.90,Doubleday/Random House (NY),Hardcover,339,2009,2009,2019/08/21,2019/08/04,,,read,,,,1,0
26,The Lost Continent: Travels in Small-Town America,Bill Bryson,"Bryson, Bill",,"=""0060920084""","=""9780060920081""",5,3.81,William Morrow Paperbacks,Paperback,299,1990,1989,2019/08/04,2019/07/30,,,read,,,,1,0
28923,When We Were Orphans,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""0571225403""","=""9780571225408""",5,3.54,Faber & Faber,Paperback,320,2005,2000,2019/08/04,2019/07/29,,,read,,,,1,0
18693763,Everything I Never Told You,Celeste Ng,"Ng, Celeste",,"=""159420571X""","=""9781594205712""",5,3.84,Penguin Press,Hardcover,297,2014,2014,2019/07/24,2019/07/01,,,read,,,,1,0
867621,"The Way Some People Die (Lew Archer, #3)",Ross Macdonald,"Macdonald, Ross",,"=""0307278980""","=""9780307278982""",0,4.02,Vintage Crime,Paperback,245,2007,1951,,2019/07/02,to-read,to-read (#23),to-read,,,,0,0
44144983,Demian,Hermann Hesse,"Hesse, Hermann",,"=""""","=""""",3,4.14,,,,,1919,2019/06/01,2019/06/01,,,read,,,,1,0
252577,"Angela’s Ashes (Frank McCourt, #1)",Frank McCourt,"McCourt, Frank",,"=""0007205236""","=""9780007205233""",5,4.15,Harper Perennial,Paperback,452,2005,1996,2019/06/24,2019/06/01,,,read,,,,1,0
12311577,Sto rokov samoty,Gabriel García Márquez,"Márquez, Gabriel García",,"=""""","=""""",5,4.12,Odeon,Hardcover,312,2008,1967,2019/03/24,2019/03/18,,,read,,,,1,0
5113,Franny and Zooey,J.D. Salinger,"Salinger, J.D.",,"=""0316769029""","=""9780316769020""",2,3.96,Back Bay Books,Paperback,201,2001,1957,2019/03/08,2019/03/08,,,read,,,,1,0
73723,The President,Miguel Ángel Asturias,"Asturias, Miguel Ángel",Frances Partridge,"=""0881339512""","=""9780881339512""",0,3.97,Waveland Pr Inc,Paperback,287,1997,1946,,2019/03/05,to-read,to-read (#22),to-read,,,,0,0
1202,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt,"Levitt, Steven D.",Stephen J. Dubner,"=""0061234001""","=""9780061234002""",5,4.01,William Morrow,Hardcover,268,2006,2005,2019/03/05,2018/10/26,,,read,,,,1,0
35266857,Change Here Now: Permaculture Solutions for Personal and Community Transformation,Adam Brock,"Brock, Adam",,"=""1623170656""","=""9781623170653""",4,4.33,North Atlantic Books,Kindle Edition,371,2017,,2019/03/05,2019/02/10,,,read,,,,1,0
16115612,And the Mountains Echoed,Khaled Hosseini,"Hosseini, Khaled",,"=""159463176X""","=""9781594631764""",5,4.08,Riverhead Books,Hardcover,404,2013,2012,2019/01/28,2019/01/20,,,read,,,,1,0
