Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
26109024,"Braving It: A Father, a Daughter, and an Unforgettable Journey into the Alaskan Wild",James   Campbell,"Campbell, James",,"=""0307461246""","=""9780307461247""",5,4.08,Crown,Hardcover,384,2016,2016,2019/01/25,2019/01/20,,,read,,,,1,0
1040561,Reading the River: A Voyage Down the Yukon,John Hildebrand,"Hildebrand, John",,"=""0299154947""","=""9780299154943""",0,4.05,University of Wisconsin Press,Paperback,260,1997,1988,,2019/01/23,to-read,to-read (#21),to-read,,,,0,0
128029,A Thousand Splendid Suns,Khaled Hosseini,"Hosseini, Khaled",,"=""1594489505""","=""9781594489501""",5,4.45,Riverhead Books,Hardcover,372,2007,2007,2019/01/22,2019/01/17,,,read,,,,1,0
38469,Going to Meet the Man,James Baldwin,"Baldwin, James",,"=""""","=""""",0,4.37,Vintage Books a division of Random House,Paperback,249,1995,1965,,2019/01/20,to-read,to-read (#20),to-read,,,,0,0
77203,The Kite Runner,Khaled Hosseini,"Hosseini, Khaled",,"=""159463193X""","=""9781594631931""",5,4.35,Riverhead Books,Paperback,371,2004,2003,2019/01/17,2019/01/12,,,read,,,,1,0
24380997,"Stories from Spain/Historias de Espana, Second Edition (Side by Side Bilingual Books) (Spanish Edition)",Genevieve Barlow,"Barlow, Genevieve",William Stivers,"=""007170325X""","=""9780071703253""",5,4.40,McGraw Hill,Kindle Edition,177,2010,2010,2019/01/08,2019/01/08,,,read,,,,1,0
667778,"Full Moon, Flood Tide: Bill Proctor's Raincoast",Bill Proctor,"Proctor, Bill",,"=""1550172913""","=""9781550172911""",5,4.08,Harbour Publishing,Paperback,288,2003,2003,,2019/01/05,,,read,,,,0,0
234225,"Dune (Dune, #1)",Frank Herbert,"Herbert, Frank",,"=""0340839937""","=""9780340839935""",4,4.28,Hodder,Paperback,604,2006,1965,2019/01/04,2018/12/09,,,read,,,,1,0
31945128,Scarborough,Catherine  Hernandez,"Hernandez, Catherine",,"=""1551526778""","=""9781551526775""",3,4.28,Arsenal Pulp Press,Paperback,272,2017,2017,2018/12/26,2018/11/10,,,read,,,,1,0
10728838,How the World Works,Noam Chomsky,"Chomsky, Noam","David Barsamian, Arthur Naiman","=""1593764278""","=""9781593764272""",3,4.13,Soft Skull,Paperback,416,2011,2011,2018/12/25,2018/12/09,,,read,,,,1,0
113934,The Goal: A Process of Ongoing Improvement,Eliyahu M. Goldratt,"Goldratt, Eliyahu M.",Jeff Cox,"=""0884271781""","=""9780884271789""",0,4.08,North River Press,Paperback,384,2004,1984,,2018/12/22,to-read,to-read (#19),to-read,,,,0,0
28921,The Remains of the Day,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""""","=""""",0,4.14,Faber & Faber,Paperback,258,2005,1989,,2018/12/22,to-read,to-read (#18),to-read,,,,0,0
17660462,The Everything Store: Jeff Bezos and the Age of Amazon,Brad Stone,"Stone, Brad",,"=""0316219266""","=""9780316219266""",4,4.14,"Little, Brown and Company",Hardcover,384,2013,2013,2018/12/22,2018/12/18,,,read,,,,1,0
40751646,The Myth of Capitalism: Monopolies and the Death of Competition,Jonathan Tepper,"Tepper, Jonathan",Denise Hearn,"=""1119548144""","=""9781119548140""",0,4.12,Wiley,Kindle Edition,286,2018,2018,,2018/12/17,to-read,to-read (#17),to-read,,,,0,0
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",5,4.34,Vintage,Paperback,512,2015,2011,2018/12/17,2018/10/26,,,read,,,,1,0
1160131,"The Dig Tree: The Story of Bravery, Insanity, and the Race to Discover Australia's Wild Frontier",Sarah Murgatroyd,"Murgatroyd, Sarah",,"=""0767908287""","=""9780767908283""",0,4.22,Broadway,Hardcover,355,2002,2002,,2018/12/10,to-read,to-read (#15),to-read,,,,0,0
32848627,One Last Cast: Reflections of an Outdoor Life,Bruce Masterman,"Masterman, Bruce",,"=""1771602147""","=""9781771602143""",5,4.09,Rocky Mountain Books,Paperback,240,2017,,2018/12/10,2018/12/09,,,read,,,,1,0
4473,A Prayer for Owen Meany,John Irving,"Irving, John",,"=""0552135399""","=""9780552135399""",0,4.24,Black Swan,Paperback,637,1990,1989,,2018/12/09,to-read,to-read (#14),to-read,,,,0,0
28014216,The Nordic Theory of Everything: In Search of a Better Life,Anu  Partanen,"Partanen, Anu",,"=""0062316567""","=""9780062316561""",4,3.86,Harper,ebook,448,2016,2016,2018/12/07,2018/11/29,,,read,,,,1,0
34272565,Life 3.0: Being Human in the Age of Artificial Intelligence,Max Tegmark,"Tegmark, Max",Rob Shapiro,"=""0451485076""","=""9780451485076""",4,4.00,Random House Audio,Audio CD,384,2035,2017,2018/11/30,2018/11/05,,,read,,,,1,0
7902912,Manna,Marshall Brain,"Brain, Marshall",,"=""""","=""""",0,3.94,,ebook,79,2003,2003,,2018/11/28,to-read,to-read (#13),to-read,,,,0,0
19063,The Book Thief,Markus Zusak,"Zusak, Markus",,"=""""","=""""",3,4.39,Alfred A. Knopf,Kindle Edition,592,2006,2005,2018/11/26,2018/11/17,,,read,,,,1,0
29780253,Born a Crime: Stories From a South African Childhood,Trevor Noah,"Noah, Trevor",,"=""0385689225""","=""9780385689229""",5,4.49,Doubleday Canada,Hardcover,289,2016,2016,2018/11/21,2018/10/26,,,read,,,,1,0
25663879,"Gangster Warlords: Drug Dollars, Killing Fields, and the New Politics of Latin America",Ioan Grillo,"Grillo, Ioan",,"=""162040379X""","=""9781620403792""",5,4.14,Bloomsbury Press,Hardcover,384,2016,2016,2018/11/19,2018/11/19,,,read,,,,1,0
3078116,Last Days of Summer,Steve Kluger,"Kluger, Steve",,"=""0606192662""","=""9780606192668""",0,4.38,Demco Media,Library Binding,353,2000,1998,,2018/11/17,to-read,to-read (#12),to-read,,,,0,0
25541028,"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future",Ashlee Vance,"Vance, Ashlee",,"=""0062301233""","=""9780062301239""",5,4.13,Ecco,Hardcover,392,2015,2015,2018/11/15,2018/11/13,,,read,,,,1,0
43877,The Monk Who Sold His Ferrari: A Fable About Fulfilling Your Dreams and Reaching Your Destiny,Robin Sharma,"Sharma, Robin",,"=""0062515675""","=""9780062515674""",4,3.89,HarperOne,Paperback,208,1999,1996,2018/11/13,2018/11/12,,,read,,,,1,0
34274961,World Without Mind: The Existential Threat of Big Tech,Franklin Foer,"Foer, Franklin",,"=""1101981113""","=""9781101981115""",2,3.62,Penguin Press,Hardcover,272,2017,2017,2018/11/12,2018/11/05,,,read,,,,1,0
17693473,Welcome To The Broadcast,Don Newman,"Newman, Don",,"=""1443416843""","=""9781443416849""",0,3.50,HarperCollins Publishers,ebook,496,2013,2013,,2018/11/10,to-read,to-read (#11),to-read,,,,0,0
40580,Stupid White Men,Michael Moore,"Moore, Michael",,"=""0141019999""","=""9780141019994""",4,3.33,Penguin Group,Paperback,304,2004,2001,2018/11/10,2018/11/09,,,read,,,,1,0
39002103,Charlie White's 101 Fishing Secrets,Charles   White,"White, Charles",Nelson Dewey,"=""0888961537""","=""9780888961532""",3,3.00,Heritage House Publishing,Paperback,145,1992,,,2018/11/09,,,read,,,,1,0
285899,Two in the Far North,Margaret E. Murie,"Murie, Margaret E.",Terry Tempest Williams,"=""088240489X""","=""9780882404899""",0,4.20,Alaska Northwest Books,Paperback,369,2003,1957,,2018/11/09,to-read,to-read (#10),to-read,,,,0,0
836969,Tales of an Empty Cabin,Grey Owl,"Owl, Grey",,"=""1552630307""","=""9781552630303""",0,4.16,Key Porter Books,Paperback,296,1998,1936,,2018/11/08,to-read,to-read (#9),to-read,,,,0,0
453231,Travels in Alaska,John Muir,"Muir, John",,"=""0781201543""","=""9780781201544""",3,3.90,Reprint Services Corp,Library Binding,344,1915,1915,2018/11/08,2018/11/06,,,read,,,,1,0
13180890,"Bloody Sunday: Truths, Lies and the Saville Inquiry",Douglas Murray,"Murray, Douglas",,"=""1849541493""","=""9781849541497""",0,4.25,Biteback Publishing,Hardcover,320,2012,2011,,2018/11/07,to-read,to-read (#8),to-read,,,,0,0
6801529,The Gonzo Papers Anthology (The Gonzo Papers #1-3),Hunter S. Thompson,"Thompson, Hunter S.",,"=""1447200527""","=""9781447200529""",0,4.30,Picador,Paperback,1238,2009,2007,,2018/11/07,to-read,to-read (#7),to-read,,,,0,0
3869,A Brief History of Time,Stephen Hawking,"Hawking, Stephen",,"=""0553380168""","=""9780553380163""",0,4.21,Bantam Books,Paperback,226,1998,1988,,2018/11/06,to-read,to-read (#6),to-read,,,,0,0
38561954,American Prison: A Reporter's Undercover Journey into the Business of Punishment,Shane Bauer,"Bauer, Shane",,"=""0735223580""","=""9780735223585""",5,4.23,Penguin Press,Hardcover,351,2018,2018,2018/11/06,2018/11/04,,,read,,,,1,0
79909,In Patagonia,Bruce Chatwin,"Chatwin, Bruce",Nicholas Shakespeare,"=""0142437190""","=""9780142437193""",0,3.65,Penguin Classics,Paperback,199,2003,1977,,2018/11/05,to-read,to-read (#4),to-read,,,,0,0
31138556,Homo Deus: A History of Tomorrow,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",5,4.19,Harper,ebook,450,2017,2015,2018/11/04,2018/10/26,,,read,,,,1,0
13581174,Člověk v drsné přírodě,Jaroslav pavlíček,"pavlíček, Jaroslav",,"=""8072520598""","=""9788072520596""",0,3.76,Práh,Paperback,102,2002,2002,,2018/11/02,,,read,,,,1,0
30687200,The Stranger in the Woods: The Extraordinary Story of the Last True Hermit,Michael Finkel,"Finkel, Michael",Mark Bramhall,"=""1101924926""","=""9781101924921""",4,3.90,Books on Tape,Audio CD,5,2017,2017,2018/11/02,2018/11/01,,,read,,,,1,0
86174,Adventure Capitalist: The Ultimate Road Trip,Jim Rogers,"Rogers, Jim",,"=""0812967267""","=""9780812967265""",4,4.00,Random House Publishing Group,Paperback,392,2004,2003,,2018/11/01,,,read,,,,1,0
12369449,The Man Who Quit Money,Mark Sundeen,"Sundeen, Mark",,"=""1594485690""","=""9781594485695""",4,3.74,Riverhead,Paperback,260,2012,2012,,2018/11/01,,,read,,,,1,0
34101160,Kolymské denníky,Jacek Hugo-Bader,"Hugo-Bader, Jacek",Patrik Oriešek,"=""8089845843""","=""9788089845842""",0,4.25,Absynt,Paperback,352,2017,2011,,2018/10/31,,,read,,,,1,0
5360,A Painted House,John Grisham,"Grisham, John",,"=""0385337930""","=""9780385337939""",4,3.77,Bantam,Paperback,384,2004,2001,2018/10/31,2018/10/29,,,read,,,,1,0
36193183,Nájdem si ťa,Joanna Connors,"Connors, Joanna",Milan  Kopecký,"=""8089876617""","=""9788089876617""",0,4.12,Absynt,Paperback,240,2017,2016,,2018/10/29,,,read,,,,1,0
34773258,Černobyľská modlitba,Svetlana Alexievich,"Alexievich, Svetlana",Silvia Šalatová,"=""8089876226""","=""9788089876228""",5,4.40,Absynth,Paperback,320,2017,1997,,2018/10/29,,,read,,,,1,0
41667,"My Side of the Mountain (Mountain, #1)",Jean Craighead George,"George, Jean Craighead",,"=""0142401110""","=""9780142401118""",5,4.10,Puffin Books,Paperback,177,2004,1959,,2018/10/28,,,read,,,,2,0
20468060,Becoming Wild: Living the Primitive Life on a West Coast Island,Nikki Van Schyndel,"Schyndel, Nikki Van",,"=""1927575397""","=""9781927575390""",5,3.82,Caitlin Press Inc.,Paperback,224,2014,2014,,2018/10/26,,,read,,,,1,0
38506841,Přijde Mordor a sežere nás aneb Tajná historie Slovanů,Ziemowit Szczerek,"Szczerek, Ziemowit",Michal Lebduška,"=""8074432505""","=""9788074432507""",5,3.93,Větrné mlýny,Paperback,240,2017,2013,,2018/10/26,,,read,,,,1,0
51550,Hell's Angel: The Life and Times of Sonny Barger and the Hell's Angels Motorcycle Club,Ralph Barger,"Barger, Ralph","Keith Zimmerman, Kent Zimmerman","=""0060937548""","=""9780060937546""",1,3.73,Mariner Books,Paperback,288,2001,1975,,2018/10/26,,,read,,,,1,0
21,A Short History of Nearly Everything,Bill Bryson,"Bryson, Bill",,"=""076790818X""","=""9780767908184""",0,4.22,Crown,Paperback,544,2004,2003,,2018/10/26,to-read,to-read (#3),to-read,,,,0,0
24319974,Doktor Živago,Boris Pasternak,"Pasternak, Boris",Janko Moder,"=""9612314896""","=""9789612314897""",0,4.01,Cankarjeva založba,Hardcover,644,2005,1957,,2018/10/26,,,read,,,,1,0
1833852,A Fraction of the Whole,Steve Toltz,"Toltz, Steve",,"=""0385521723""","=""9780385521727""",0,4.14,Spiegel & Grau,Hardcover,530,2008,2008,,2018/10/26,,,read,,,,1,0
1080286,Pole to Pole,Michael Palin,"Palin, Michael",,"=""0563521988""","=""9780563521983""",0,4.13,BBC,Paperback,298,2004,1992,,2018/10/26,,,read,,,,1,0
221304,Around the World in 80 Days: Companion to the Pbs Series (Best of the Bbc),Michael Palin,"Palin, Michael",Jan Morris,"=""0912333391""","=""9780912333397""",0,4.04,Bay Books,Paperback,262,1995,1990,,2018/10/26,,,read,,,,1,0
7445,The Glass Castle,Jeannette Walls,"Walls, Jeannette",,"=""074324754X""","=""9780743247542""",0,4.32,Scribner,Paperback,288,2006,2005,,2018/10/26,,,read,,,,1,0
18635097,"North of Normal: A Memoir of My Wilderness Childhood, My Unusual Family, and How I Survived Both",Cea Sunrise Person,"Person, Cea Sunrise",,"=""0062289861""","=""9780062289865""",0,4.25,Harper,Hardcover,352,2014,2014,,2018/10/26,,,read,,,,1,0
106931,I Heard the Owl Call My Name,Margaret Craven,"Craven, Margaret",,"=""1550413392""","=""9781550413397""",0,4.05,Fitzhenry & Whiteside Ltd,Paperback,145,2005,1967,,2018/10/26,,,read,,,,1,0
2294349,My Remarkable Uncle,Stephen Leacock,"Leacock, Stephen",Barbara Nimmo,"=""0771099657""","=""9780771099656""",0,3.79,McClelland & Stewart,Mass Market Paperback,248,1989,1942,,2018/10/26,,,read,,,,1,0
972003,Literary Lapses,Stephen Leacock,"Leacock, Stephen",,"=""1406814318""","=""9781406814316""",0,3.86,Echo Library,Paperback,,2006,1910,,2018/10/26,,,read,,,,1,0
249398,Sunshine Sketches of a Little Town,Stephen Leacock,"Leacock, Stephen",,"=""1406814334""","=""9781406814330""",0,3.73,Echo Library,Paperback,114,2006,1912,,2018/10/26,,,read,,,,1,0
13128,"Cross (Alex Cross, #12)",James  Patterson,"Patterson, James",,"=""0316159794""","=""9780316159791""",0,4.05,Little Brown & Co,Paperback,393,2006,2006,,2018/10/26,,,read,,,,1,0
10882,Hell's Angels,Hunter S. Thompson,"Thompson, Hunter S.",Sylvie Durastanti,"=""222109073X""","=""9782221090732""",0,3.98,Robert Laffont,Paperback,295,2000,1966,,2018/10/26,to-read,to-read (#2),to-read,,,,0,0
34565022,Braving the Wilderness,Brené Brown,"Brown, Brené",,"=""0812995848""","=""9780812995848""",0,4.13,Random House,Hardcover,197,2017,2017,,2018/10/26,to-read,to-read (#1),to-read,,,,0,0
39665673,"Finding Ultra: Rejecting Middle Age, Becoming One of the World's Fittest Men, and Discovering Myself",Rich Roll,"Roll, Rich",,"=""0307952207""","=""9780307952202""",0,4.02,Penguin Random House,Paperback,400,2013,2012,,2018/10/26,,,read,,,,1,0
